SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton
			—¡Adelante! —gritó, señalando con la hoja.

			Los hombres irrumpieron por el hueco de la pared y tomaron posiciones al principio del vestíbulo. A poca distancia se alzaba Elhokar, su fina hoja esquirlada reluciente mientras daba órdenes. Cayeron soldados, muriendo y maldiciendo: los verdaderos sonidos de una batalla. El precio del conflicto.

			El enemigo por fin cedió y se replegó al fondo del vestíbulo, demasiado extenso para defenderlo, hacia el pasillo más estrecho que llevaba a la galería oriental.

			—¡Sacad a los heridos! —ordenó Celeste mientras entraba—. Séptima compañía, defended ese extremo del vestíbulo e impedid que vuelvan por ahí. Tercera compañía, barred las alas y aseguraos de que no haya sorpresas.

			Adolin se fijó en que Celeste se había quitado la capa y la llevaba cubriéndole el brazo izquierdo. Nunca había visto nada igual. Quizá la alta mariscal estuviera acostumbrada a luchar con armadura esquirlada.

			Adolin bebió un poco de agua y dejó que un cirujano le vendara el corte superficial que se había hecho. Aunque las profundidades del palacio daban sensación de cavernosas, aquel vestíbulo era toda una gloria. Paredes de mármol, pulido y reflectante. Grandiosas escalinatas y una alfombra de vivo color rojo en el centro. Una vez la había quemado de niño, jugando con una vela.

			Con el corte vendado, se unió a Celeste, Elhokar y varios altos señores, que estudiaban el ancho pasillo que llevaba a la galería oriental. El enemigo había formado allí una excelente muralla de escudos. Se mantenían bien firmes y había una segunda fila de hombres con ballestas preparadas.

			—Eso va a ser carmesí de romper —dijo Celeste—. Tendremos que luchar por cada centímetro.

			Fuera, los golpes contra el portón de la muralla cesaron.

			—Han entrado —supuso Adolin—. Esa brecha no está muy lejos de aquí.

			El alto señor Shaday gruñó.

			—¿Es posible que nuestros enemigos se enfrenten entre ellos? ¿Podemos esperar que los Portadores del Vacío y la Guardia de Palacio luchen unos contra otros?

			—No —dijo Elhokar—. Las fuerzas que oscurecieron el palacio pertenecen al enemigo, que se apresura a abrirse paso hasta nosotros. Saben el peligro que representa la Puerta Jurada.

			—Estoy de acuerdo —dijo Adolin—. Este palacio no tardará en hervir de tropas parshmenias.

			—Reunid a vuestros hombres —ordenó Elhokar al grupo—. Celeste tiene el mando del asalto. Alta mariscal, es necesario que despejes este pasillo.

			Un alto señor miró a la mujer y carraspeó, pero decidió guardar silencio.

			Adusta, Celeste ordenó a sus hombres que usaran los arcos cortos para ablandar al enemigo. Pero la muralla de escudos estaba pensada para resistir las flechas, por lo que Celeste dio la orden y sus soldados avanzaron hacia el enemigo fortificado.

			Adolin apartó la mirada mientras el pasillo se convertía en una picadora de carne y las saetas de ballesta derribaban hombres en andanadas. La Guardia de la Muralla también llevaba escudos, pero ellos tenían que arriesgarse a avanzar y las ballestas tenían pegada.

			Nunca se le había dado bien esa parte de la batalla. Tormentas, quería estar al frente, liderando la carga. Su parte racional sabía que sería una estupidez. No había que arriesgar a los portadores de esquirlada en avances como aquel, no a menos que llevaran armadura.

			—Majestad —dijo a Elhokar un oficial que acababa de entrar—. Hemos encontrado algo raro.

			Elhokar hizo un gesto con la cabeza para que se encargara Adolin, que, agradecido por la distracción, corrió hacia el hombre.

			—¿Qué ocurre?

			—La guarnición del palacio tiene la puerta cerrada —dijo el oficial—. Está modificada para cerrarse desde fuera.

			Qué curioso. Adolin siguió al soldado, dejando atrás un improvisado puesto de triaje en el que había dos cirujanos arrodillados entre dolorspren, atendiendo a los heridos en el asalto inicial. Tendrían mucho más trabajo cuando terminara el avance por el pasillo.

			Al oeste del vestíbulo estaba la plaza fuerte de la guarnición de palacio, un enorme acuartelamiento. Había un grupo de hombres de Celeste estudiando la puerta, que en efecto estaba cerrada desde fuera con una barra metálica. A juzgar por la madera astillada, lo que fuese que había dentro había intentado escapar.

			—Abridla —dijo Adolin, invocando su hoja esquirlada.

			Con cautela, los soldados retiraron la barra y apartaron despacio la puerta, uno de ellos sosteniendo unas esferas para iluminar. Dentro no hallaron monstruos, sino un grupo de hombres sucios con uniformes de la Guardia de Palacio. Se habían congregado al oír el alboroto y, cuando vieron a Adolin, algunos de ellos cayeron de rodillas y prorrumpieron en aliviadas alabanzas al Todopoderoso.

			—¿Alteza? —dijo un alezi joven con nudos de capitán en el hombro—. Oh, príncipe Adolin. Sí que eres tú. ¿O es esto... algún engaño cruel?

			—Soy yo —repuso Adolin—. ¿Sidin? ¡Tormentas! No te había reconocido con esa barba. ¿Qué ha pasado?

			—¡Señor! A la reina le ocurre algo. Primero mató a aquella fervorosa, y luego ejecutó al brillante señor Kaves... —Inhaló una profunda bocanada—. Somos traidores, señor.

			—Hizo purga en la guardia, señor —añadió otro hombre—. Nos encerró aquí porque nos negamos a obedecer. Prácticamente se olvidó de nosotros.

			Adolin dio un suspiro de alivio. Que la guardia entera no hubiera seguido la corriente a la reina... bueno, le quitaba un peso de los hombros, un peso que no había sido consciente de estar cargando.

			—Vamos a recuperar el palacio —dijo—. Sidin, lleva a tus hombres con los cirujanos de la entrada principal. Que os echen un vistazo, que os den agua y que oigan vuestros informes.

			—¡Señor! —exclamó Sidin—. Si estáis asaltando el palacio, queremos participar.

			Muchos de los demás asintieron.

			—¿Participar? ¡Pero si lleváis semanas encerrados aquí! No esperaría que estuvierais en condiciones de combatir.

			—¿Semanas? —se sorprendió Sidin—. No pueden haber sido más que unos días, brillante señor. —Se rascó una barba que contradecía su afirmación—. Solo hemos comido... ¿cuántas, tres veces desde que nos metieron aquí?

			Algunos otros hombres asintieron de nuevo.

			—Llevadlos con los cirujanos —ordenó Adolin a los exploradores que habían ido a buscarlo—. Pero traed lanzas a los que afirmen tener fuerzas para empuñarlas. Sidin, tus hombres serán la reserva. No hagáis demasiados esfuerzos.

			Volviendo por el vestíbulo, Adolin pasó junto a un cirujano que trabajaba en un hombre vestido con el uniforme de la Guardia de Palacio. A los cirujanos no les importaba que un hombre fuese aliado o enemigo: ayudaban a cualquiera que necesitase su atención. Estaba bien, pero aquel hombre miraba hacia arriba con los ojos vidriosos y no chillaba ni gemía como debería hacer un herido. Solo susurraba entre dientes.

			«A este también lo conozco —pensó Adolin, y se esforzó por recordar su nombre—. ¿Dod? Eso es. O al menos, así lo llamábamos.»

			Informó al rey de lo que había encontrado. Por delante, los hombres de Celeste estaban lanzando una última carga para reclamar el pasillo. Habían dejado a decenas de moribundos, que manchaban la alfombra de un rojo más oscuro. Adolin tuvo la nítida sensación de entreoír algo. Entre el estruendo de la lucha, entre los gritos de los hombres que resonaban contra las paredes. Una voz queda que, de algún modo, penetraba en su alma.

			Pasión. Dulce pasión.

			La Guardia de Palacio por fin renunció al corredor y se retiró los anchos portones del fondo. Por ellos se llegaba a la galería oriental. Los portones no eran muy defendibles, pero era evidente que el enemigo estaba intentando ganar tanto tiempo como pudiera.

			Había soldados retirando cadáveres del pasillo, preparando el terreno para que Adolin y Elhokar derribaran los portones. Sin embargo, la madera empezó a sacudirse antes de que Adolin pudiera atacarla. Retrocedió, presentando su hoja en la posición del viento por instinto, listo para blandirla contra lo que cruzara las puertas.

			Se abrieron, revelando una figura brillante.

			—Padre Tormenta —susurró Adolin.

			Kaladin resplandecía con un poderoso fulgor, sus ojos sendos faros azules, liberando luz tormentosa. Empuñaba una brillante lanza metálica que mediría perfectamente tres metros y medio de largo. Detrás de él, Cikatriz y Drehy también destellaban, con un aspecto muy distinto a de los afables hombres del puente que habían protegido a Adolin en las Llanuras Quebradas.

			—La galería está despejada —dijo Kaladin, entre volutas de luz tormentosa que salían de sus labios—. La fuerza enemiga que habéis ahuyentado ha escapado escalera arriba. Majestad, recomiendo que apostes a hombres de Celeste en el camino del sol para defenderlo.

			Adolin entró en la galería oriental seguido por una horda de soldados, mientras Celeste daba órdenes a viva voz. Al fondo estaba el principio del camino del sol, un pasaje con los lados abiertos. Al llegar a él, Adolin se sorprendió de encontrar no solo cadáveres de guardias, sino también tres cuerpos que destacaban, vestidos de azul. Eran Kaladin, Cikatriz y Drehy. ¿Ilusiones?

			—Ha funcionado mejor que luchar contra ellos —dijo Shallan mientras llegaba junto a él—. Los voladores están ocupados con la lucha en la muralla, así que se han marchado en el momento en que han creído que caían los hombres del puente.

			—Antes hemos hecho retroceder a otra unidad de la Guardia de Palacio hasta el monasterio —dijo Kaladin, señalando—. Hará falta un ejército para hacerlos salir.

			Celeste miró a Elhokar, que asintió, de modo que la alta mariscal empezó a dar las órdenes pertinentes. Shallan hizo chasquear la lengua y apretó un dedo contra el hombro vendado de Adolin, pero él le aseguró que no era nada grave.

			El rey cruzó la galería a zancadas y miró hacia la cima de la amplia escalera.

			—¿Majestad? —dijo Kaladin.

			—Voy a encabezar una fuerza por aquí hacia los aposentos reales —afirmó Elhokar—. Hay que averiguar qué le ocurrió a Aesudan, qué le ha pasado a toda la tormentosa ciudad.

			El brillo se apagó en los ojos de Kaladin, su luz tormentosa casi agotada. La ropa pareció pender más de su cuerpo y sus pies se asentaron con mayor firmeza en el suelo. De pronto volvió a parecer un hombre, cosa que Adolin halló tranquilizadora.

			—Iré con él —susurró Kaladin a Adolin, entregándole el morral de esmeraldas después de escoger dos que brillaban para quedárselas—. Quédate con Cikatriz y Drehy y lleva a Shallan hasta el Deshecho.

			—Suena bien —dijo Adolin.

			Escogió a soldados para que acompañaran al rey, un pelotón de la Guardia de la Muralla y un puñado de los hombres que habían aportado los altos señores. Y después de pensarlo un momento, añadió a Sidin y a la mitad de los soldados que habían estado presos en palacio.

			—Estos hombres se negaron a cumplir las órdenes de la reina —dijo Adolin a Elhokar, señalando a Sidin con la barbilla—. Parecen haberse resistido a la influencia de lo que sea que está pasando aquí, y conocerán el palacio mejor que la Guardia de la Muralla.

			—Excelente —dijo Elhokar, y empezó a subir la escalera—. No nos esperéis. Si la brillante Davar cumple su cometido, volved directos a Urithiru y traed nuestros ejércitos.

			Adolin asintió e hizo un rápido saludo a Kaladin, juntando las muñecas con los puños cerrados. El saludo del Puente Cuatro.

			—Suerte, muchacho del puente.

			Kaladin sonrió y su lanza plateada desapareció mientras le devolvía el saludo para luego correr tras el rey. Adolin volvió al trote con Shallan, que acababa de llegar al camino del sol. Celeste lo había tomado con sus soldados, pero no había salido a la plataforma de la Puerta Jurada por el otro extremo.

			Adolin apoyó la mano en el hombro de Shallan.

			—Están aquí —susurró ella—. Esta vez son dos. Adolin, anoche... tuve que escapar. El festejo se me estaba colando en la cabeza.

			—También lo he oído —dijo él, volviendo a invocar su hoja esquirlada—. Lo afrontaremos juntos, igual que en Urithiru.

			Shallan respiró hondo e invocó a Patrón como hoja esquirlada. Sostuvo el arma por delante en una postura común.
